"ID","NAME","MAPPED_ATTRIBUTE_NAME__C","ATTRIBUTE_NAME__C","DATA_TYPE__C","INDEX__C","LEFT__C","RIGHT__C","DEPTH__C","EXTERNAL_ID__C","KEY__C"
"aD55500000007PICAY","StoreDetails/v1.0.0","","type","Primitive","26.0","48.0","49.0","3.0","StoreDetails/v1.0.0root.details.franchise_parent.type","root.details.franchise_parent.type"
"aD55500000007PJCAY","StoreDetails/v1.0.0","","parent","Map<String, Object>","27.0","51.0","58.0","2.0","StoreDetails/v1.0.0root.details.parent","root.details.parent"
"aD55500000007PKCAY","StoreDetails/v1.0.0","","record_id","Primitive","28.0","52.0","53.0","3.0","StoreDetails/v1.0.0root.details.parent.record_id","root.details.parent.record_id"
"aD55500000007PLCAY","StoreDetails/v1.0.0","","name","Primitive","29.0","54.0","55.0","3.0","StoreDetails/v1.0.0root.details.parent.name","root.details.parent.name"
"aD55500000007PMCAY","StoreDetails/v1.0.0","","type","Primitive","30.0","56.0","57.0","3.0","StoreDetails/v1.0.0root.details.parent.type","root.details.parent.type"
"aD55500000007PNCAY","StoreDetails/v1.0.0","","ultimate_parent","Map<String, Object>","31.0","59.0","66.0","2.0","StoreDetails/v1.0.0root.details.ultimate_parent","root.details.ultimate_parent"
"aD55500000007POCAY","StoreDetails/v1.0.0","","record_id","Primitive","32.0","60.0","61.0","3.0","StoreDetails/v1.0.0root.details.ultimate_parent.record_id","root.details.ultimate_parent.record_id"
"aD55500000007PPCAY","StoreDetails/v1.0.0","","name","Primitive","33.0","62.0","63.0","3.0","StoreDetails/v1.0.0root.details.ultimate_parent.name","root.details.ultimate_parent.name"
"aD55500000007PQCAY","StoreDetails/v1.0.0","","type","Primitive","34.0","64.0","65.0","3.0","StoreDetails/v1.0.0root.details.ultimate_parent.type","root.details.ultimate_parent.type"
"aD55500000007PRCAY","StoreDetails/v1.0.0","","xrefs","List<Map<String, Object>>","35.0","67.0","88.0","2.0","StoreDetails/v1.0.0root.details.xrefs","root.details.xrefs"
"aD55500000007PSCAY","StoreDetails/v1.0.0","","record_id","Primitive","36.0","68.0","69.0","3.0","StoreDetails/v1.0.0root.details.xrefs.record_id","root.details.xrefs.record_id"
"aD55500000007PTCAY","StoreDetails/v1.0.0","","source","Primitive","37.0","70.0","71.0","3.0","StoreDetails/v1.0.0root.details.xrefs.source","root.details.xrefs.source"
"aD55500000007PUCAY","StoreDetails/v1.0.0","","store_id","Primitive","38.0","72.0","73.0","3.0","StoreDetails/v1.0.0root.details.xrefs.store_id","root.details.xrefs.store_id"
"aD55500000007PVCAY","StoreDetails/v1.0.0","","unified_store_id","Primitive","39.0","74.0","75.0","3.0","StoreDetails/v1.0.0root.details.xrefs.unified_store_id","root.details.xrefs.unified_store_id"
"aD55500000007PWCAY","StoreDetails/v1.0.0","","business_reference","Map<String, Object>","40.0","76.0","87.0","3.0","StoreDetails/v1.0.0root.details.xrefs.business_reference","root.details.xrefs.business_reference"
"aD55500000007PXCAY","StoreDetails/v1.0.0","","business_id","Primitive","41.0","77.0","78.0","4.0","StoreDetails/v1.0.0root.details.xrefs.business_reference.business_id","root.details.xrefs.business_reference.business_id"
"aD55500000007PYCAY","StoreDetails/v1.0.0","","business_group_id","Primitive","42.0","79.0","80.0","4.0","StoreDetails/v1.0.0root.details.xrefs.business_reference.business_group_id","root.details.xrefs.business_reference.business_group_id"
"aD55500000007PZCAY","StoreDetails/v1.0.0","","unified_business_id","Primitive","43.0","81.0","82.0","4.0","StoreDetails/v1.0.0root.details.xrefs.business_reference.unified_business_id","root.details.xrefs.business_reference.unified_business_id"
"aD55500000007PaCAI","StoreDetails/v1.0.0","","business_name","Primitive","44.0","83.0","84.0","4.0","StoreDetails/v1.0.0root.details.xrefs.business_reference.business_name","root.details.xrefs.business_reference.business_name"
"aD55500000007PbCAI","StoreDetails/v1.0.0","","default_type","Primitive","45.0","85.0","86.0","4.0","StoreDetails/v1.0.0root.details.xrefs.business_reference.default_type","root.details.xrefs.business_reference.default_type"
"aD55500000007PcCAI","StoreDetails/v1.0.0","","contacts","List<Map<String, Object>>","46.0","89.0","100.0","2.0","StoreDetails/v1.0.0root.details.contacts","root.details.contacts"
"aD55500000007PdCAI","StoreDetails/v1.0.0","","record_id","Primitive","47.0","90.0","91.0","3.0","StoreDetails/v1.0.0root.details.contacts.record_id","root.details.contacts.record_id"
"aD55500000007PeCAI","StoreDetails/v1.0.0","","first_name","Primitive","48.0","92.0","93.0","3.0","StoreDetails/v1.0.0root.details.contacts.first_name","root.details.contacts.first_name"
"aD55500000007PfCAI","StoreDetails/v1.0.0","","last_name","Primitive","49.0","94.0","95.0","3.0","StoreDetails/v1.0.0root.details.contacts.last_name","root.details.contacts.last_name"
"aD55500000007PgCAI","StoreDetails/v1.0.0","","email","Primitive","50.0","96.0","97.0","3.0","StoreDetails/v1.0.0root.details.contacts.email","root.details.contacts.email"
"aD55500000007PhCAI","StoreDetails/v1.0.0","","role","Primitive","51.0","98.0","99.0","3.0","StoreDetails/v1.0.0root.details.contacts.role","root.details.contacts.role"
"aD55500000007PiCAI","StoreDetails/v1.0.0","","opportunities","List<Map<String, Object>>","52.0","101.0","114.0","2.0","StoreDetails/v1.0.0root.details.opportunities","root.details.opportunities"
"aD55500000007PjCAI","StoreDetails/v1.0.0","","record_id","Primitive","53.0","102.0","103.0","3.0","StoreDetails/v1.0.0root.details.opportunities.record_id","root.details.opportunities.record_id"
"aD55500000007PkCAI","StoreDetails/v1.0.0","","name","Primitive","54.0","104.0","105.0","3.0","StoreDetails/v1.0.0root.details.opportunities.name","root.details.opportunities.name"
"aD55500000007PlCAI","StoreDetails/v1.0.0","","type","Primitive","55.0","106.0","107.0","3.0","StoreDetails/v1.0.0root.details.opportunities.type","root.details.opportunities.type"
"aD55500000007PmCAI","StoreDetails/v1.0.0","","sub_type","Primitive","56.0","108.0","109.0","3.0","StoreDetails/v1.0.0root.details.opportunities.sub_type","root.details.opportunities.sub_type"
"aD55500000007PnCAI","StoreDetails/v1.0.0","","closed_date","Primitive","57.0","110.0","111.0","3.0","StoreDetails/v1.0.0root.details.opportunities.closed_date","root.details.opportunities.closed_date"
